id,age,region_code,cc_cons
4086,47,710,14359.5
16768,42,511,5306.0
13772,35,755,15353.0
16297,30,248,120790.0
9069,62,911,15941.0
6970,55,743,1340.0
6437,62,801,82565.0
13631,53,628,11683.0
19695,29,801,15152.0
16906,37,683,12609.5
18495,53,922,14359.5
7785,35,710,16337.0
13385,30,464,4631.0
18511,47,686,14359.5
10036,37,928,6900.0
962,53,723,17583.0
15428,28,956,17997.0
19723,53,249,4330.5
19344,33,771,14107.5
11756,32,626,19200.5
7640,34,385,13217.0
19339,32,538,16905.0
17619,62,268,11516.0
12273,56,523,8031.0
11908,34,588,11601.0
19383,38,366,11201.0
8367,37,653,14009.5
4259,42,683,2709.0
13719,50,864,15895.5
13517,47,638,12265.0
15578,31,503,11516.0
13086,27,863,4725.5
5722,49,351,14274.0
980,47,269,17051.0
15870,28,863,15336.5
13179,35,860,14019.5
11210,33,638,11516.0
7801,46,618,13212.5
176,49,448,14937.0
9106,69,233,13484.5
2383,37,233,11046.0
10401,46,867,17583.0
8565,47,914,14359.5
473,27,245,11516.0
19872,67,805,18829.0
3742,29,245,11809.0
17223,33,743,12609.5
3075,37,858,141176.0
4190,63,355,208501.0
6039,37,966,15171.0
6158,33,743,15971.0
12371,44,370,14309.5
661,35,628,5208.5
2311,35,448,3956.0
12850,42,911,14359.5
14700,66,700,15036.5
4116,67,519,39794.5
12524,27,743,12609.5
1844,30,867,3795.0
12975,67,507,14580.0
9838,35,446,107554.0
7846,63,710,13263.0
2137,56,867,18411.0
6688,44,748,14359.5
14620,29,485,16302.5
1858,53,539,102208.0
17384,42,536,17051.0
7080,46,737,7285.0
12052,42,743,102208.0
2297,33,488,11201.0
6302,44,698,14359.5
3245,28,299,15152.0
13135,31,446,15152.0
17044,62,369,16302.5
19997,31,805,13860.0
16565,66,623,2757.5
11409,27,523,11516.0
2931,58,867,15941.0
6329,69,355,2151.0
18001,33,863,12609.5
7540,55,300,17981.0
15125,32,748,405850.0
12231,55,583,2473.5
18930,32,523,12609.5
16341,33,233,214889.0
3638,33,505,5208.5
9361,44,454,12349.5
1600,30,536,13357.0
13613,67,270,11516.0
5575,47,858,14359.5
18036,38,300,15941.0
8206,32,631,11516.0
13053,40,315,13263.0
13260,34,363,9790.0
19512,37,536,7830.5
256,63,259,11034.0
18672,49,911,10731.0
14985,33,355,15941.0
17584,53,858,10967.0
17399,42,249,14309.5
5103,33,653,16801.0
17305,30,355,6840.0
6489,53,887,14359.5
376,33,653,1585.0
16396,33,506,16048.0
1560,32,914,13597.0
13475,40,966,19631.0
6072,29,468,12609.5
11799,36,974,17850.0
886,55,506,2473.5
704,35,454,11516.0
196,32,331,11516.0
10931,27,523,13263.0
19098,56,486,16302.5
16558,56,656,9566.0
637,39,314,13597.0
10317,29,486,11516.0
15869,35,743,10555.0
3759,49,516,5979.5
13988,66,737,9114.5
11051,66,802,18963.0
10827,66,395,5366.0
7888,34,330,7830.5
19681,30,748,15353.0
686,69,700,293850.0
13850,40,867,13297.0
5012,39,394,9566.0
3052,47,683,12265.0
7267,32,269,11516.0
13450,44,945,172301.0
8976,36,958,16302.5
2292,37,974,6691.5
10216,51,123,10303.0
16553,39,887,11046.0
12182,37,372,11483.0
16615,46,314,5751.0
10598,34,863,15152.0
1347,35,249,13597.0
3681,42,485,10303.0
16244,33,446,15171.0
14061,37,594,20182.0
13542,30,922,12779.0
961,27,486,13597.0
17328,33,911,13597.0
14012,33,801,15357.0
210,34,766,7270.0
4244,50,863,166337.0
17805,47,538,12349.5
6409,53,812,14359.5
14348,33,254,11516.0
10689,69,505,7649.0
1061,44,503,39001.0
9905,69,867,397493.0
14647,27,656,16265.0
11664,64,355,9262.0
586,37,812,15152.0
8377,69,270,3950.0
19245,62,771,11516.0
14308,29,945,15152.0
3573,67,464,16426.0
3657,33,511,7830.5
18428,27,385,14688.0
7440,46,928,17694.0
16503,46,802,9757.5
15060,56,534,15518.0
11798,60,801,10555.0
7336,63,448,2191.0
7542,38,486,11046.0
185,35,355,11046.0
18502,53,683,141837.0
9793,60,958,130569.0
7181,28,466,16302.5
4163,40,446,4461.5
15252,31,574,11516.0
15110,32,766,15152.0
14392,30,485,6647.5
12330,35,685,14107.5
19366,32,299,72965.0
3616,34,355,7902.5
19430,66,258,9170.0
14831,27,331,11692.0
670,47,538,14309.5
17509,32,748,16771.5
6002,58,647,1245.0
18137,62,801,16302.5
12047,34,683,8724.0
10100,50,867,5672.0
6374,53,485,1340.0
2990,69,330,16302.5
3186,34,254,12090.0
8179,38,385,11516.0
16262,53,249,17051.0
16905,46,614,168742.0
12000,66,454,18872.5
1832,47,836,14359.5
6883,33,614,15152.0
12563,38,855,13091.0
10452,69,538,17574.0
3646,37,511,141176.0
8563,44,538,12349.5
6069,55,658,10303.0
14911,50,638,14359.5
12349,37,536,11516.0
2551,40,595,13263.0
15757,30,355,11201.0
7012,33,698,11283.0
7179,37,818,11516.0
11231,62,488,9371.0
3810,29,355,2151.0
7957,69,683,8156.0
19815,33,923,12402.0
4434,30,723,13706.0
6309,39,269,340816.0
17543,35,244,16048.0
19350,33,743,14661.0
12876,35,866,5268.5
19029,42,736,14359.5
10609,60,713,12609.5
3800,40,653,12609.5
8237,53,507,5306.0
6843,35,538,118452.0
7176,28,867,10598.0
16433,37,710,11516.0
1294,62,270,14369.0
5197,47,867,14359.5
12235,29,693,11516.0
1547,66,385,1900.0
16377,62,628,208501.0
12282,30,370,182345.0
2615,47,922,4283.0
18815,30,908,11516.0
395,66,805,15152.0
17231,34,566,8604.0
10566,35,363,75184.5
4252,47,620,14359.5
12531,69,254,15234.0
10981,42,488,12349.5
7057,37,249,8305.0
9039,47,394,7139.0
8652,28,314,13263.0
6447,56,801,12434.0
10664,33,385,11046.0
3095,62,269,215530.0
19859,62,394,16302.5
10355,62,882,3815.0
12973,44,424,12349.5
748,33,801,6600.5
17344,40,394,19315.0
2978,69,927,3061.0
14320,27,258,14661.0
6586,38,503,8604.0
2663,32,268,97012.0
11219,47,762,8372.0
18630,35,614,7494.0
14298,62,658,6650.0
14516,40,796,11516.0
6297,56,700,15353.0
13207,44,233,14309.5
11855,28,809,16337.0
7623,34,683,14661.0
4329,62,245,10555.0
14919,33,254,11701.5
16046,38,725,14048.0
19980,32,698,7081.0
3766,40,924,11516.0
9748,36,355,12416.0
998,66,863,16302.5
15171,69,653,16337.0
9803,55,488,12349.5
5884,58,595,11516.0
4354,33,623,16771.5
10926,62,535,11516.0
9845,33,656,108528.0
15376,49,249,11536.0
12336,60,464,11516.0
7642,53,684,14359.5
10649,33,823,1675.5
4137,33,270,6778.0
8584,33,805,327899.0
111,40,805,14661.0
7399,58,274,13263.0
4133,53,693,16174.0
2989,27,799,12609.5
17643,33,299,19524.0
12760,55,330,12349.5
18917,53,485,12265.0
19784,62,867,11516.0
2063,33,582,16302.5
11256,33,249,11516.0
9758,33,269,15011.0
17967,66,516,5102.0
4543,30,683,15336.5
11115,27,710,12609.5
16483,28,123,11516.0
8753,34,249,11516.0
11388,67,656,24110.0
15833,30,507,13263.0
858,30,395,90968.0
17312,66,454,7570.0
12626,55,296,14309.5
12240,33,330,11046.0
1748,53,865,102208.0
4446,29,448,15357.0
9066,27,355,15424.0
7030,47,762,14359.5
6677,32,653,2850.0
13041,29,698,24110.0
18,35,653,10203.0
16280,40,860,11516.0
18178,53,643,15895.5
15278,30,974,11516.0
9198,40,866,4624.0
5200,51,805,9757.5
13896,39,911,3795.0
16471,32,516,2151.0
1349,53,424,14309.5
955,53,354,12349.5
1555,33,314,12609.5
11470,25,750,14019.5
5637,46,424,12402.0
6527,33,882,11046.0
5923,66,516,15835.0
16978,38,464,11201.0
1565,35,539,4173.0
1687,35,523,8305.0
5118,27,523,16302.5
12979,47,762,10303.0
13939,51,594,7750.0
6293,30,801,11201.0
5168,66,863,4636.0
17046,30,355,10555.0
3383,53,700,13212.5
19743,33,395,3583.0
11244,53,969,15256.0
4920,56,874,15152.0
11624,30,267,15152.0
19070,42,516,14309.5
4467,53,270,14309.5
18006,63,558,16010.0
9721,27,261,303271.0
12427,44,464,12349.5
3239,66,536,19528.0
6779,61,445,11516.0
9665,33,558,18397.0
2266,37,254,49571.0
16173,69,468,5102.0
14359,50,748,11172.0
10899,50,710,7827.0
4771,37,923,17367.0
9450,33,812,3498.0
18354,33,866,9649.0
18734,46,725,6281.0
10641,30,454,146206.5
7806,28,710,6600.5
19522,58,451,208510.0
12738,53,537,10513.0
12167,28,796,11201.0
14090,35,296,11516.0
10679,40,945,6699.0
19870,27,331,11516.0
13686,47,796,14359.5
3986,64,249,331117.0
9159,58,801,16337.0
15510,28,448,18872.5
16406,55,598,172301.0
17322,36,606,8701.5
1122,33,537,5393.0
12068,28,764,11516.0
3832,53,454,15895.5
3728,56,945,11516.0
9466,53,743,14359.5
1326,33,454,90223.0
3122,29,685,16302.5
15650,33,330,11516.0
9768,38,883,10286.5
19913,60,243,16302.5
6012,28,614,16337.0
9596,32,536,19528.0
10366,42,354,18832.5
17835,35,316,13860.0
8269,25,372,11201.0
11108,58,958,13655.5
8930,37,966,12609.5
2094,37,802,11516.0
13293,32,863,11046.0
9398,32,653,15357.0
13967,27,708,9146.0
15174,53,814,56698.5
3084,30,863,11201.0
18636,62,245,14186.0
8638,46,508,2143.0
423,32,385,211510.0
12268,64,466,13297.0
11690,36,355,11516.0
5802,31,505,12609.5
14406,62,923,11728.0
18621,47,614,2709.0
15137,66,653,12609.5
4774,58,631,12593.0
18374,33,908,16302.5
17354,40,374,6127.0
17261,31,867,12609.5
7217,34,249,10555.0
1026,30,254,11516.0
15892,30,921,19631.0
13238,37,243,15152.0
55,53,643,9567.0
7478,28,743,16771.5
6530,32,351,11516.0
12867,36,355,6682.0
15960,53,921,14359.5
15232,58,631,15568.5
10772,25,805,14048.0
452,30,523,96174.5
17089,44,708,14359.5
8786,27,867,11516.0
1372,46,965,100349.0
13200,34,385,16337.0
887,40,305,16337.0
5623,63,395,14580.0
11474,47,558,3176.0
10358,58,488,17574.0
1811,47,945,133509.0
9976,47,254,12349.5
17268,51,974,15256.0
15738,33,511,11877.0
12325,53,748,30834.0
7405,29,858,11516.0
3488,66,640,11034.0
5870,28,911,7287.0
18430,42,538,1478.0
9025,31,855,10496.0
9924,40,247,2151.0
18336,69,249,17959.0
9817,47,618,14359.5
1403,38,882,13597.0
16465,47,324,12349.5
17682,49,245,12349.5
3799,66,534,14863.5
1252,69,558,38381.0
11923,33,799,137148.0
18364,37,485,12609.5
11268,69,554,5001.0
3977,42,867,17148.5
17271,40,748,9256.0
6136,39,623,12825.0
9113,28,863,15152.0
8933,32,315,11516.0
1458,35,300,11516.0
11061,38,324,111787.5
2730,38,325,19200.5
16773,36,394,17221.0
14867,53,614,10121.0
10637,32,656,17830.0
18845,37,968,1675.5
7894,55,911,5712.0
8363,55,750,2459.5
268,42,748,16932.0
17755,33,370,13860.0
12960,30,123,18106.5
19697,42,626,10303.0
4512,47,638,14359.5
11103,62,686,14048.0
13726,32,855,16337.0
3100,66,243,171814.0
2044,69,882,11034.0
0,35,914,8215.0
16264,67,805,22224.5
10757,34,485,11491.5
3913,69,606,16302.5
13387,30,516,11809.0
18408,38,299,16337.0
15010,32,355,11516.0
7930,25,737,15152.0
18892,69,268,3583.0
17808,29,488,35092.0
16110,60,386,12609.5
18327,29,537,16337.0
17763,32,937,15152.0
19013,36,647,8604.0
10638,42,927,13780.0
1009,35,536,15152.0
19083,34,858,15152.0
8832,66,737,16337.0
7920,32,269,16337.0
260,47,658,14359.5
19272,37,464,19561.0
17990,47,713,13780.0
14737,32,451,216072.0
10789,29,914,27042.0
3481,53,866,15256.0
17003,35,937,15353.0
16646,28,736,16302.5
17385,27,270,13597.0
14780,37,644,11516.0
15254,32,370,8706.0
10646,40,537,1071.0
14159,33,866,16337.0
12116,61,818,14107.5
8769,47,928,14359.5
10423,42,424,14309.5
654,34,737,13728.5
9789,28,454,293039.0
11148,62,809,12402.0
18038,33,485,12609.5
8471,37,883,14009.5
7461,55,860,10902.5
3567,27,737,11483.0
6622,51,809,7718.5
16045,33,882,15152.0
3217,35,698,88224.0
13136,64,370,16337.0
13950,55,966,10303.0
156,62,633,131896.0
18714,47,723,14359.5
1919,34,574,97464.5
8275,42,249,12349.5
3860,37,809,17396.0
17075,66,683,4466.0
10083,35,908,341390.0
13049,66,454,35092.0
1000,32,683,6478.0
11531,64,588,17638.5
3460,34,958,18839.0
3240,47,249,12349.5
2371,69,966,7233.0
19021,42,465,12349.5
106,47,614,141837.0
8182,60,623,16302.5
11419,53,593,12349.5
3009,28,771,16302.5
7897,33,723,13263.0
18720,28,626,10496.0
16916,60,538,16302.5
1972,30,516,15571.0
16397,60,594,10555.0
127,30,969,14019.5
581,47,766,3167.0
4963,27,454,15002.0
1633,34,683,14661.0
11214,33,863,13263.0
5622,40,683,10934.5
7550,30,614,17732.0
9320,33,324,16771.5
1952,30,324,14009.5
13078,63,805,96717.0
4624,53,771,14359.5
15143,34,771,39794.5
4557,66,485,9114.5
18256,27,233,4865.0
2831,27,511,11483.0
233,62,818,5916.0
8310,27,858,13597.0
19950,33,743,8604.0
17557,42,505,6757.0
7810,28,445,10450.0
18687,27,686,11516.0
15183,33,299,13597.0
5811,37,653,18985.5
19799,34,748,11516.0
12704,27,799,18365.0
6635,44,508,12349.5
771,53,799,97671.0
11503,53,858,17583.0
14255,64,708,7570.0
4279,31,867,4137.0
19769,37,974,16302.5
9970,66,866,12402.0
12903,37,330,5488.0
14260,25,921,13297.0
9458,36,658,20116.0
13665,66,958,72965.0
6716,44,713,14359.5
5960,66,249,10991.0
8788,47,685,14359.5
15348,33,535,15152.0
15502,44,887,14359.5
1927,42,683,12402.0
17159,66,743,17035.0
8490,69,324,6107.0
10443,25,867,16048.0
7230,44,539,12349.5
3310,63,464,15724.0
1231,46,258,12349.5
6939,63,809,15758.0
6851,67,743,7570.0
5492,64,363,6107.0
8027,38,956,16337.0
4207,60,256,216966.0
904,66,408,10286.5
17502,32,710,19900.0
4815,37,750,4624.0
5174,69,485,2757.5
9955,34,658,216996.0
9633,47,247,12349.5
17957,30,638,27005.0
7855,58,538,12020.0
13259,39,883,11516.0
7582,64,537,8604.0
19033,40,243,2151.0
9933,33,700,16302.5
11305,30,394,15152.0
5634,42,867,9757.5
7885,28,511,15152.0
16746,53,748,14359.5
18805,56,249,11327.0
7149,64,966,479.0
12075,31,448,11046.0
2751,62,269,11516.0
11442,47,536,12349.5
331,69,355,17035.0
7038,36,863,7409.0
11789,69,330,9654.0
9100,49,713,176836.0
4019,53,743,14359.5
1147,30,588,2639.5
19466,40,623,16337.0
14628,66,505,16337.0
4479,27,638,13095.0
17200,62,588,16048.0
2270,28,863,75184.5
13643,62,314,18495.0
7294,47,366,14309.5
9416,30,863,12609.5
2476,30,305,14019.5
14507,33,606,13263.0
11254,44,269,12349.5
16685,28,883,7563.0
14170,44,258,18832.5
6280,50,805,14359.5
13753,27,614,9114.5
19501,69,639,10992.0
5864,49,737,14359.5
9535,42,371,12349.5
278,33,866,16302.5
4306,32,464,137148.0
11427,30,866,15336.5
6153,33,713,13263.0
15273,33,537,14107.5
8567,38,299,14661.0
2046,66,796,175386.0
10785,29,539,16771.5
6118,31,123,13357.0
18857,32,713,11516.0
1827,44,771,15895.5
10314,55,647,6901.0
3947,47,330,13290.5
15621,38,858,19631.0
12076,53,243,18832.5
2470,28,536,9649.0
8384,28,653,11516.0
5877,37,503,8543.0
4651,29,958,16450.0
11750,53,269,16174.0
10441,33,708,14107.5
1730,39,519,8481.0
16003,54,647,10303.0
14395,56,243,16897.0
763,35,653,133843.0
692,66,445,305191.0
114,69,629,11988.0
933,66,259,20764.0
5443,66,505,3457.0
8738,32,593,11516.0
1768,67,710,13297.0
19562,39,370,16337.0
6620,30,771,212855.0
4555,42,447,16932.0
3861,47,860,26262.0
12824,46,536,14309.5
6221,38,354,119707.0
14668,60,261,12593.0
12601,66,244,10643.0
1550,60,385,11516.0
18304,36,836,11692.0
1178,46,866,126604.0
19429,38,243,19291.5
4430,27,606,15336.5
17286,29,505,7818.0
5332,35,247,12609.5
12916,46,882,10303.0
14899,35,937,12794.0
17919,31,628,2850.0
4015,55,802,10902.5
900,28,355,11146.0
380,30,743,22224.5
15793,66,628,7902.5
365,35,626,16048.0
7789,28,685,9114.5
18725,42,233,5979.5
91,36,351,12609.5
12265,62,355,7570.0
16447,29,314,7830.5
6483,33,354,90968.0
17359,37,766,11516.0
12362,30,537,14661.0
3120,66,863,215530.0
8402,60,723,164026.0
19052,34,974,18872.5
526,53,270,14274.0
9228,35,254,14310.0
8450,33,488,13333.0
19213,67,249,6778.0
13007,30,683,16048.0
6947,32,424,16337.0
6606,55,743,166337.0
11026,28,969,97012.0
17960,36,258,11516.0
4755,40,693,11020.0
18989,53,883,20058.0
14748,37,525,132249.0
15630,28,748,14009.5
14796,38,464,12609.5
10630,47,928,16174.0
2712,60,748,7842.0
3457,64,249,13597.0
17293,40,748,13263.0
17239,47,331,12349.5
14213,55,385,12349.5
19686,50,614,3167.0
19432,61,653,9250.0
11382,67,867,13903.0
15720,33,244,16302.5
14249,66,911,6364.5
1762,27,366,4283.0
9022,28,523,8734.5
19077,42,683,18638.0
247,67,270,164413.0
14053,49,653,14359.5
8065,27,631,295044.0
2883,29,354,11516.0
14415,56,385,9654.0
11813,62,445,7517.0
8774,44,519,14309.5
3215,27,762,12609.5
9013,66,863,9250.0
2153,33,684,11139.5
17259,33,867,6600.5
1065,37,653,9256.0
9961,42,428,9757.5
1012,53,748,14359.5
16368,33,505,11201.0
6313,29,658,4865.0
13973,33,867,13597.0
18118,33,330,14107.5
10015,30,330,6682.0
12529,32,243,2368.5
8557,47,743,97671.0
9618,58,805,13547.0
1377,46,394,12349.5
15848,47,867,14359.5
14886,47,446,10637.5
4879,50,523,155732.5
18074,60,445,16337.0
2604,32,658,18839.0
4956,27,485,16302.5
277,36,296,11516.0
6103,58,623,15971.0
5481,47,748,181602.0
13248,66,723,17838.0
7490,69,638,12636.0
7863,32,836,13903.0
9624,31,511,286328.0
676,55,887,5134.0
573,38,958,8543.0
13432,42,921,13995.0
7190,37,887,15353.0
7479,61,743,17221.0
2536,29,248,16302.5
11674,53,385,12349.5
12943,46,647,14274.0
2688,49,454,168742.0
4371,30,855,12609.5
5136,44,748,331696.0
15176,33,574,10039.0
5063,27,723,5102.0
11398,58,884,15353.0
14853,35,809,14048.0
15910,34,809,15152.0
13032,28,809,14661.0
18405,53,805,8215.0
17770,66,656,96589.0
4725,27,371,13860.0
11439,32,818,12609.5
19785,30,802,13263.0
1428,35,683,3795.0
11692,42,123,12349.5
14134,64,588,12402.0
3689,34,366,2639.5
9849,53,708,14560.0
13113,56,723,4452.0
5308,27,743,12871.0
6027,32,945,8631.0
2261,33,626,11516.0
18168,47,713,9567.0
13092,33,503,12609.5
12352,31,867,11516.0
3179,37,656,11201.0
15229,37,683,15152.0
18932,55,653,9757.5
6917,32,737,10388.0
13336,29,519,11516.0
5359,44,928,18811.0
4896,66,448,9997.0
4841,35,325,14107.5
1915,34,354,16771.5
10654,28,883,11516.0
135,53,588,11474.0
2590,64,746,17676.5
2465,37,582,11516.0
22,27,268,5123.5
17176,28,512,5123.5
9881,62,683,91458.0
1610,28,809,16337.0
9525,38,883,15941.0
3710,42,863,10303.0
14723,28,750,15357.0
1631,44,858,16278.0
7263,32,613,12416.0
9637,36,799,15152.0
12706,33,254,14661.0
4538,30,424,19900.0
2582,32,855,11516.0
1503,37,766,12402.0
102,60,799,8031.0
3452,32,958,11516.0
19871,34,737,11516.0
11583,32,424,13655.5
10309,25,743,12609.5
5607,27,883,13655.5
2713,37,516,16337.0
10460,47,448,12349.5
9157,46,270,17520.0
4108,30,424,15152.0
932,29,737,11201.0
8099,37,683,14107.5
4664,62,927,11516.0
11976,33,700,65880.0
646,33,448,13263.0
347,69,743,4825.0
17072,69,249,10681.0
896,42,858,14359.5
8394,33,593,18485.0
5077,27,516,11201.0
14339,34,505,12609.5
16007,28,723,16302.5
7189,46,269,16174.0
5041,32,882,11516.0
17364,69,863,4569.0
5550,34,748,164533.5
9446,53,631,14359.5
2140,53,385,10510.0
1777,67,750,11948.5
14878,29,233,11516.0
6516,69,737,5102.0
7974,40,710,12062.0
11403,53,683,12402.0
11167,69,394,208501.0
5975,30,683,11283.0
15557,53,855,6216.0
2965,63,805,8879.0
8046,38,653,13263.0
9245,66,258,14661.0
7270,69,445,9170.0
967,46,606,260344.5
14023,53,123,290484.0
11241,42,454,5360.0
18144,30,914,16302.5
11246,66,537,18831.5
10584,30,927,10286.5
16212,66,866,16771.5
4935,66,466,12609.5
18545,47,883,14359.5
18977,63,805,28824.0
14408,30,516,15568.5
6661,53,243,14309.5
8299,33,307,11516.0
8821,47,866,14359.5
11406,42,505,102208.0
5920,28,503,11516.0
16205,33,799,13655.5
8030,37,658,16302.5
15674,36,269,16337.0
7579,42,123,27005.0
10124,40,743,17882.0
13721,60,485,13863.0
13796,44,243,12349.5
6472,53,394,6865.0
7201,51,867,2709.0
76,66,638,17434.5
14940,58,805,16337.0
17212,34,686,10203.0
9565,53,743,7750.0
6463,58,867,15357.0
12278,37,863,16302.5
8355,32,488,17662.0
13993,66,523,16337.0
14115,46,922,14359.5
19264,35,737,11725.0
11558,66,966,11168.0
18062,60,686,15758.0
8713,32,623,13263.0
2993,66,628,15918.0
15496,62,755,15758.0
5857,69,866,11168.0
13297,66,428,12090.0
10558,32,269,9566.0
14804,47,269,12349.5
13503,37,588,11516.0
15620,47,516,16174.0
18117,69,924,164533.5
108,37,644,11516.0
5708,47,523,3902.5
11105,40,606,27283.0
12457,32,258,16337.0
2081,37,424,16337.0
9068,27,523,332508.0
3155,63,658,6107.0
15188,32,233,13597.0
18782,50,464,14309.5
4442,53,525,12349.5
6510,27,523,15152.0
19978,66,369,16426.0
11077,34,503,39794.5
4840,35,836,16302.5
10319,32,766,16337.0
14678,38,658,16302.5
16291,32,233,9660.0
2867,33,855,8215.0
6558,55,448,14309.5
10270,33,506,9256.0
5805,33,887,16801.0
19234,54,818,7718.5
11587,28,503,15357.0
13958,49,535,12349.5
18210,42,710,14359.5
14463,62,574,16302.5
2241,66,640,11034.0
166,34,760,60994.0
8746,32,245,15152.0
6932,47,658,14359.5
13978,29,958,15357.0
5952,40,864,16337.0
12272,33,921,11516.0
15139,38,247,16302.5
15791,33,764,9693.0
17166,37,535,16337.0
17001,34,249,6856.0
2097,30,801,16337.0
14388,60,355,19200.5
8851,32,539,194140.5
12172,66,818,2192.0
17997,32,248,10203.0
4899,27,593,16337.0
11336,69,755,13603.5
9657,56,314,10991.0
14172,30,485,4865.0
19948,32,631,11466.0
7713,35,653,25766.0
8475,44,887,14359.5
12553,30,956,10286.5
5911,28,516,11516.0
4184,55,503,134909.0
17866,37,743,132249.0
3107,32,638,15152.0
13169,37,249,194140.5
1024,31,535,10937.0
12147,58,753,13297.0
10550,50,685,9757.5
15327,27,863,20116.0
3176,35,614,12609.5
11011,53,882,14359.5
14590,63,614,15152.0
16494,34,363,11046.0
7568,36,385,11516.0
1171,47,537,14309.5
7023,53,574,15895.5
4806,33,866,17638.5
7736,66,454,12609.5
6184,46,324,15756.5
12648,35,346,194140.5
18894,47,945,14359.5
19438,27,249,11692.0
866,47,351,10637.5
810,66,647,7570.0
11954,33,446,15357.0
19564,55,638,10303.0
1219,30,867,15152.0
5040,53,247,3905.0
10840,30,424,12609.5
15003,55,700,14359.5
5688,69,505,11516.0
15446,56,614,13944.0
12409,33,488,12402.0
16989,33,355,10476.0
9888,51,737,11472.0
11533,58,537,219131.0
12141,33,394,72965.0
4971,40,963,11516.0
5458,55,700,100349.0
7656,39,708,16337.0
5460,38,623,11516.0
18981,67,355,11201.0
11884,53,248,102208.0
14096,33,799,14009.5
1433,55,595,1478.0
10579,47,748,5550.0
18974,47,887,13780.0
18476,33,864,11516.0
15692,67,269,19528.0
12582,40,796,18495.0
14017,53,537,10980.5
2131,33,324,11516.0
18996,33,748,11516.0
16549,35,247,9114.5
13128,35,274,16337.0
29,28,249,16106.0
10528,66,249,6501.0
5542,55,805,14359.5
17380,29,508,16253.0
10718,44,385,19055.0
2594,27,325,13263.0
16545,34,485,13597.0
209,47,966,14359.5
11302,35,249,7281.0
17610,25,466,1397.5
17127,37,883,11516.0
9635,66,269,9115.5
4873,69,454,2757.5
14558,37,809,11725.0
14423,53,683,14359.5
1908,66,653,1484.0
7273,49,623,111940.5
14357,46,299,5134.0
67,33,394,11201.0
1157,27,394,12609.5
4724,36,743,11201.0
10387,30,374,14661.0
6088,30,858,14661.0
8292,60,974,75184.5
10056,69,355,18147.0
12813,62,558,4142.0
835,30,737,15918.0
4443,40,927,12609.5
15358,69,366,89864.5
8572,27,445,13263.0
13647,47,924,7139.0
15832,30,799,16337.0
16198,35,268,18106.5
3935,30,858,17830.0
18126,39,233,12402.0
7059,69,269,16253.0
2092,32,631,6088.0
5477,58,937,15336.5
16283,39,366,12609.5
6818,29,505,13597.0
19085,42,684,6865.0
2309,69,614,13603.5
10465,53,796,14359.5
2157,62,259,2783.0
17925,42,330,12349.5
7378,31,465,15152.0
12422,38,593,12609.5
11410,33,809,16337.0
16426,27,937,16302.5
4247,29,243,4868.5
3357,37,424,15152.0
14823,60,247,171814.0
468,53,331,12349.5
3983,36,801,10555.0
16359,35,836,2809.0
1436,40,921,10555.0
1010,66,683,11483.0
1455,28,628,20116.0
17737,33,969,942.0
16955,38,801,12609.5
9314,47,256,10303.0
2929,33,700,16337.0
6192,63,710,10598.0
17991,51,516,12349.5
1967,32,249,10203.0
4014,55,270,19667.0
12216,53,867,275165.0
12920,30,882,18485.0
17427,66,805,9543.0
2660,32,447,19900.0
13009,29,710,14107.5
3614,61,629,11605.0
5454,29,748,15353.0
7076,32,710,2783.0
12963,62,683,15152.0
6414,30,945,12199.0
15388,37,867,87173.0
10212,49,626,14359.5
1003,61,249,13217.0
3036,33,748,11728.0
5262,64,958,14009.5
12922,30,966,11516.0
4450,37,812,8543.0
19281,42,525,126479.0
18180,34,867,16337.0
10777,33,748,9788.0
8174,58,723,14481.0
5760,32,366,16048.0
969,60,244,12402.0
14407,28,505,11516.0
3656,28,658,11516.0
8279,66,723,11168.0
7538,35,966,13297.0
16097,37,628,16302.5
9559,27,485,16302.5
7034,42,766,5751.0
10043,33,700,293272.0
6862,28,958,12609.5
15760,46,708,100349.0
14650,33,710,124299.0
19977,60,863,15336.5
958,49,505,19083.0
8469,40,538,18301.0
1346,32,914,10286.5
9511,37,737,12609.5
5383,66,805,12609.5
679,31,958,8138.0
19574,34,653,18397.0
752,35,713,15634.0
1390,60,123,25766.0
5429,32,299,11516.0
18083,53,488,12349.5
2215,33,865,12609.5
3121,56,723,11516.0
6476,32,554,15152.0
682,46,748,133509.0
5743,37,737,11046.0
14417,35,516,10476.0
11947,42,583,14309.5
12804,29,805,16048.0
12812,32,267,12609.5
18335,27,516,2151.0
13685,50,818,15895.5
628,27,799,12609.5
19046,58,370,82565.0
2774,56,370,13379.0
14906,33,737,293272.0
8057,53,454,5360.0
12321,32,525,10991.0
10806,46,966,15895.5
19818,64,256,17676.5
11130,34,771,16302.5
17699,58,424,16302.5
7613,38,506,14310.0
16717,64,945,19607.0
17863,33,370,13564.0
6994,30,259,11516.0
14299,35,537,16337.0
16266,30,488,11516.0
6253,35,626,11046.0
10457,60,887,215530.0
17899,62,836,13719.0
12248,63,464,15205.0
10826,46,655,1560.0
6580,25,950,16337.0
11597,66,269,8269.0
19286,36,523,4283.0
3600,30,454,11516.0
9344,34,123,11516.0
4131,60,887,15152.0
2242,31,748,10555.0
2225,32,245,273707.0
7668,37,966,87173.0
1264,47,269,15895.5
14429,60,505,8543.0
13170,60,802,9511.0
